    t+42  | +0.2160  +0.1234  -0.4972  +0.3426  +0.1234  -0.3629
    t+43  | +0.1823  +0.1124  -0.4680  +0.3873  +0.1344  -0.3693
    t+44  | +0.1876  +0.0963  -0.4835  +0.3809  +0.1486  -0.3527
    t+45  | +0.2081  +0.1297  -0.5028  +0.4013  +0.1491  -0.3529
    t+46  | +0.2100  +0.1181  -0.4873  +0.4277  +0.1364  -0.3096
    t+47  | +0.2398  +0.1152  -0.4865  +0.4079  +0.1157  -0.2384
    t+48  | +0.2396  +0.1446  -0.4753  +0.4372  +0.1092  -0.2530
    t+49  | +0.2375  +0.1149  -0.4901  +0.4269  +0.0963  -0.2324
[13:32:12] #   14 [bench] e2e=  902.0ms  infer=  900.7ms  cap=  1.2ms
    t+0   | +0.0615  -0.0735  -0.1322  +0.2766  -0.0750  +0.1924
    t+1   | +0.0793  -0.0486  -0.1637  +0.2833  -0.0561  +0.1683
    t+2   | +0.1333  -0.0276  -0.1582  +0.3210  -0.0245  +0.2337
    t+3   | +0.0966  -0.0510  -0.1211  +0.2798  +0.0720  +0.1293
    t+4   | +0.0991  -0.0569  -0.1480  +0.2851  +0.0771  +0.0824
    t+5   | +0.1199  -0.0408  -0.1841  +0.3029  +0.0838  +0.0285
    t+6   | +0.1592  -0.0181  -0.1609  +0.3257  +0.0892  -0.0443
    t+7   | +0.1599  -0.0463  -0.1152  +0.2812  +0.0935  -0.1443
    t+8   | +0.1457  -0.0647  -0.0735  +0.2580  +0.0973  -0.2822
    t+9   | +0.1279  -0.0864  -0.0485  +0.2609  +0.0982  -0.3441
    t+10  | +0.1013  -0.1233  -0.0405  +0.2385  +0.1806  -0.3045
    t+11  | +0.0525  -0.1199  -0.0164  +0.2387  +0.3131  -0.3775
    t+12  | +0.0488  -0.1048  -0.0384  +0.2881  +0.2940  -0.3494
    t+13  | -0.0351  -0.0478  -0.1056  +0.3089  +0.3223  -0.2894
    t+14  | -0.0046  +0.0413  -0.2113  +0.3412  +0.1428  +0.7830
    t+15  | +0.0370  +0.0842  -0.2355  +0.3485  +0.1755  +0.3398
    t+16  | +0.0985  +0.1499  -0.2614  +0.3935  +0.1852  +0.5818
    t+17  | +0.0582  +0.1489  -0.2715  +0.4735  +0.2191  +0.8222
    t+18  | +0.0819  +0.1379  -0.2896  +0.5115  +0.2293  +1.1293
    t+19  | +0.0810  +0.1362  -0.2500  +0.4772  +0.2571  +0.7813
    t+20  | +0.1025  +0.1204  -0.2284  +0.4764  +0.3970  +0.7209
    t+21  | +0.1190  +0.1582  -0.2439  +0.4550  +0.4309  +0.3895
    t+22  | +0.1560  +0.1725  -0.2581  +0.4399  +0.4621  +0.1920
    t+23  | +0.1208  +0.1671  -0.2518  +0.3782  +0.4108  -0.0432
    t+24  | +0.1121  +0.1451  -0.2585  +0.3721  +0.3312  +0.0160
    t+25  | +0.0890  +0.1360  -0.2424  +0.3471  +0.3832  -0.1604
    t+26  | +0.1225  +0.1045  -0.2211  +0.3450  +0.3532  -0.0478
    t+27  | +0.1436  +0.1368  -0.2512  +0.3591  +0.3040  +0.3027
    t+28  | +0.1597  +0.1492  -0.2643  +0.3699  +0.2671  +0.2418
    t+29  | +0.1330  +0.1850  -0.3072  +0.3861  +0.2773  +0.2474
    t+30  | +0.1393  +0.2464  -0.3993  +0.4470  +0.2446  +0.2669
    t+31  | +0.2044  +0.3154  -0.4595  +0.4686  +0.1841  +0.2637
    t+32  | +0.2588  +0.3216  -0.4494  +0.4752  +0.1532  +0.2184
    t+33  | +0.2543  +0.3248  -0.4179  +0.4638  +0.1537  +0.2840
    t+34  | +0.2384  +0.3172  -0.4311  +0.4408  +0.1062  +0.2815
    t+35  | +0.2495  +0.3303  -0.3954  +0.4418  +0.0485  +0.2166
    t+36  | +0.2356  +0.3631  -0.3665  +0.4650  +0.0222  +0.2229
    t+37  | +0.2040  +0.3770  -0.3627  +0.4483  +0.0393  -0.0206
    t+38  | +0.1743  +0.3998  -0.4295  +0.4474  +0.0736  -0.0286
    t+39  | +0.1433  +0.3932  -0.4222  +0.4916  +0.1303  +0.0753
    t+40  | +0.1969  +0.4519  -0.4769  +0.5000  +0.1507  +0.4272
    t+41  | +0.2322  +0.4421  -0.5186  +0.4981  +0.2321  +0.3449
    t+42  | +0.2409  +0.4285  -0.5138  +0.5017  +0.3871  +0.3921
    t+43  | +0.3061  +0.4783  -0.4984  +0.5633  +0.4658  +0.3959
    t+44  | +0.3475  +0.4716  -0.5254  +0.5133  +0.3674  +0.4380
    t+45  | +0.3608  +0.4871  -0.5349  +0.5023  +0.3776  +0.4534
    t+46  | +0.3545  +0.4782  -0.5483  +0.5216  +0.3834  +0.4625
    t+47  | +0.3575  +0.4926  -0.5407  +0.5261  +0.3396  +0.3915
    t+48  | +0.3385  +0.5073  -0.5508  +0.5017  +0.3256  +0.2777
    t+49  | +0.3121  +0.4748  -0.5365  +0.5392  +0.2655  +0.2363
[13:32:13] #   15 [bench] e2e=  900.2ms  infer=  898.9ms  cap=  1.2ms
    t+0   | +0.2126  -0.0838  -0.0523  +0.2302  -0.1099  +0.1267
    t+1   | +0.1738  -0.0798  -0.0287  +0.2398  -0.0897  +0.0455
    t+2   | +0.1491  -0.0396  -0.0961  +0.2483  -0.0841  +0.0387
    t+3   | +0.1045  +0.0099  -0.1667  +0.2931  -0.0324  +0.0942
    t+4   | +0.1155  +0.0234  -0.1768  +0.2975  -0.0151  +0.4522
    t+5   | +0.1258  -0.0071  -0.1685  +0.2594  -0.0028  +0.4649
    t+6   | +0.1150  -0.0321  -0.1603  +0.2791  -0.0752  +0.7022
    t+7   | +0.0614  -0.0094  -0.1561  +0.2675  -0.0469  +0.6714
    t+8   | +0.0702  -0.0315  -0.1387  +0.2968  -0.0313  +0.5534
    t+9   | +0.1080  -0.0459  -0.1221  +0.2464  -0.0636  +0.2947
    t+10  | +0.1122  -0.0382  -0.1228  +0.2542  -0.0907  +0.3728
    t+11  | +0.1347  +0.0106  -0.1260  +0.2612  -0.0784  +0.4217
    t+12  | +0.1381  +0.0052  -0.1052  +0.2876  -0.0975  +0.4202
    t+13  | +0.1453  +0.0760  -0.1055  +0.2912  -0.1030  +0.3367
    t+14  | +0.2137  +0.0850  -0.1687  +0.2896  -0.0779  +0.2939
    t+15  | +0.1794  +0.1064  -0.1918  +0.3072  -0.0750  +0.3520
    t+16  | +0.1581  +0.1231  -0.2033  +0.2556  -0.1051  +0.1606
    t+17  | +0.1236  +0.2083  -0.2295  +0.2914  -0.2085  +0.1460
    t+18  | +0.1460  +0.1816  -0.2207  +0.2890  -0.1602  -0.0016
    t+19  | +0.0180  +0.2392  -0.2974  +0.3079  -0.2750  +0.1030
    t+20  | +0.0711  +0.1665  -0.2513  +0.3172  -0.2069  +0.1303
    t+21  | +0.0877  +0.1686  -0.2209  +0.2882  -0.1619  +0.0937
    t+22  | +0.0636  +0.1800  -0.2257  +0.2457  -0.1076  -0.0075
    t+23  | +0.0779  +0.1977  -0.2886  +0.2909  -0.1449  +0.1301
    t+24  | +0.1210  +0.2125  -0.2638  +0.3134  -0.1291  +0.1758
    t+25  | +0.1551  +0.2108  -0.2630  +0.3253  -0.0737  +0.1821
    t+26  | +0.1941  +0.2442  -0.2592  +0.3241  -0.0752  +0.1637
    t+27  | +0.1683  +0.2391  -0.2745  +0.3277  -0.0908  +0.1422
    t+28  | +0.1412  +0.1823  -0.2811  +0.2762  -0.0873  +0.1117
    t+29  | +0.1602  +0.1701  -0.2331  +0.3012  -0.0861  +0.0558
    t+30  | +0.1598  +0.1288  -0.2427  +0.2839  -0.0723  +0.0254
    t+31  | +0.1411  +0.0937  -0.2861  +0.2787  -0.0392  +0.0406
    t+32  | +0.1090  +0.0889  -0.2550  +0.2869  -0.0277  -0.0383
    t+33  | +0.0896  +0.1191  -0.2349  +0.2877  -0.0122  -0.2733
    t+34  | +0.0683  +0.0951  -0.1926  +0.2535  -0.0033  -0.2746
    t+35  | +0.0904  +0.0494  -0.2234  +0.1989  +0.0523  -0.3249
    t+36  | +0.0857  +0.0638  -0.1859  +0.2333  +0.0522  -0.3492
    t+37  | +0.0819  +0.0722  -0.1622  +0.2094  +0.0117  -0.4991
    t+38  | +0.1149  +0.0812  -0.1403  +0.2196  +0.0182  -0.5276
    t+39  | +0.1471  +0.0407  -0.1481  +0.2311  +0.0526  -0.4505
    t+40  | +0.1744  +0.0423  -0.1603  +0.2451  +0.0758  +0.2544
    t+41  | +0.1726  +0.0243  -0.1754  +0.2645  +0.0916  -0.0940
    t+42  | +0.1843  +0.0193  -0.1257  +0.2628  +0.0942  -0.2069
    t+43  | +0.1419  -0.0040  -0.1479  +0.2544  +0.0627  -0.2014
    t+44  | +0.1454  +0.0129  -0.1460  +0.1916  +0.0613  -0.2345
    t+45  | +0.1742  -0.0013  -0.0947  +0.1793  +0.0888  -0.2801
    t+46  | +0.1376  -0.0433  -0.0639  +0.2002  +0.1118  -0.3616
    t+47  | +0.1105  -0.0724  -0.0812  +0.1900  +0.1799  -0.3881
    t+48  | +0.1522  -0.1090  -0.0307  +0.1257  +0.3937  -0.3904
    t+49  | +0.1498  -0.0848  -0.0173  +0.1562  +0.3228  -0.4143
[13:32:14] #   16 [bench] e2e=  900.2ms  infer=  898.8ms  cap=  1.2ms
    t+0   | +0.1743  -0.0429  -0.0381  +0.2271  +0.0343  -0.1223
    t+1   | +0.1483  +0.0002  -0.0848  +0.2472  +0.0344  -0.6068
    t+2   | +0.1156  +0.0259  -0.1091  +0.2746  +0.0010  -0.6614
    t+3   | +0.0874  -0.0333  -0.0960  +0.2513  -0.0024  -0.7204
    t+4   | +0.0671  -0.0664  -0.0623  +0.2543  +0.0448  -0.5502
    t+5   | +0.0745  -0.0724  -0.0483  +0.2384  +0.0558  -0.4327
    t+6   | +0.0783  -0.0677  -0.0577  +0.2108  +0.0327  -0.3610
    t+7   | +0.0862  -0.0587  -0.0477  +0.2064  +0.0111  -0.3423
    t+8   | +0.0649  -0.0593  -0.0401  +0.2112  -0.0028  -0.4076
    t+9   | +0.0517  -0.0578  -0.0456  +0.2290  -0.0031  -0.4775
    t+10  | +0.0610  -0.0157  -0.0654  +0.2310  -0.0325  -0.5473
    t+11  | +0.0579  -0.0167  -0.1016  +0.2283  -0.0169  -0.6053
    t+12  | +0.1232  +0.0087  -0.0941  +0.2157  -0.0289  -0.6493
    t+13  | +0.0898  +0.0357  -0.0922  +0.2536  -0.0505  -0.6992
    t+14  | +0.0858  +0.0450  -0.1287  +0.2612  -0.0683  -0.4858
    t+15  | +0.0855  +0.0560  -0.1560  +0.2684  -0.0645  -0.4396
    t+16  | +0.0667  +0.0838  -0.1362  +0.2251  -0.0734  -0.3785
    t+17  | +0.0780  +0.1023  -0.1453  +0.2283  -0.0954  -0.3686
    t+18  | +0.1095  +0.0986  -0.1310  +0.2445  -0.0969  -0.2489
    t+19  | +0.1196  +0.0932  -0.1344  +0.2524  -0.0954  -0.1784
    t+20  | +0.1371  +0.1739  -0.2119  +0.2824  -0.1363  -0.1188
    t+21  | +0.1611  +0.2128  -0.2328  +0.3349  -0.1843  -0.1592
    t+22  | +0.1729  +0.1905  -0.2495  +0.2904  -0.1692  -0.2059
    t+23  | +0.1491  +0.2072  -0.2488  +0.2715  -0.1719  -0.1032
    t+24  | +0.1226  +0.2390  -0.2579  +0.2911  -0.1670  +0.0134
    t+25  | +0.1699  +0.2700  -0.2697  +0.3293  -0.2034  +0.2271
    t+26  | +0.1734  +0.2790  -0.2598  +0.3214  -0.2162  +0.2133
    t+27  | +0.1579  +0.2651  -0.2627  +0.3121  -0.2368  +0.2167
    t+28  | +0.1805  +0.2765  -0.2882  +0.3341  -0.2283  +0.1539
    t+29  | +0.1751  +0.2579  -0.2787  +0.3324  -0.2390  +0.1226
    t+30  | +0.1992  +0.2409  -0.2509  +0.3481  -0.2853  +0.0701
    t+31  | +0.1747  +0.2417  -0.2258  +0.3191  -0.2429  +0.1062
    t+32  | +0.1499  +0.2408  -0.2562  +0.3166  -0.2402  +0.1209
    t+33  | +0.1074  +0.2095  -0.2368  +0.3074  -0.3280  +0.3974
    t+34  | +0.1280  +0.2319  -0.2477  +0.3345  -0.3087  +0.3471
    t+35  | +0.0948  +0.2232  -0.2272  +0.3132  -0.3010  +0.2607
    t+36  | +0.0291  +0.1536  -0.1686  +0.2689  -0.3433  +0.2072
    t+37  | +0.0153  +0.1579  -0.1983  +0.2803  -0.3932  +0.1963
    t+38  | +0.0439  +0.1676  -0.2018  +0.2872  -0.3918  +0.1324
    t+39  | +0.0363  +0.1681  -0.1691  +0.2576  -0.3686  -0.0310
    t+40  | +0.0315  +0.1293  -0.1740  +0.2553  -0.3594  +0.0580
    t+41  | -0.0214  +0.0493  -0.1024  +0.2218  -0.3472  -0.0886
    t+42  | +0.0002  +0.0221  -0.1052  +0.1928  -0.3247  -0.0335
    t+43  | -0.0189  +0.0051  -0.0474  +0.1042  -0.3240  -0.1925
    t+44  | -0.0679  -0.0474  +0.0253  +0.0525  -0.2689  -0.2202
    t+45  | -0.0968  -0.0788  -0.0186  +0.0677  -0.2523  -0.0972
    t+46  | -0.0547  -0.0647  -0.0469  +0.1070  -0.2229  -0.0323
    t+47  | -0.0342  -0.0685  -0.0205  +0.1077  -0.2048  -0.0440
    t+48  | -0.0195  -0.0290  +0.0091  +0.1578  -0.1819  -0.0126
    t+49  | +0.0241  -0.1018  +0.0149  +0.1392  -0.1742  -0.0277
[13:32:15] #   17 [bench] e2e=  900.6ms  infer=  899.2ms  cap=  1.2ms
    t+0   | +0.1135  -0.1195  +0.0305  +0.1810  +0.0590  -0.3173
    t+1   | +0.1243  -0.1186  -0.0197  +0.2344  +0.1078  -0.2893
    t+2   | +0.1505  -0.1365  -0.0385  +0.2366  +0.0715  -0.3004
    t+3   | +0.1355  -0.1352  -0.0027  +0.2460  +0.0685  -0.2604
    t+4   | +0.1164  -0.1552  +0.0049  +0.2441  +0.0431  -0.2521
    t+5   | +0.0565  -0.1888  +0.0068  +0.2281  +0.1078  -0.2768
    t+6   | +0.0796  -0.1447  -0.0399  +0.2388  +0.0978  -0.2523
    t+7   | +0.0720  -0.1326  -0.0538  +0.2191  +0.1010  -0.2962
    t+8   | +0.0491  -0.1201  -0.0787  +0.2059  +0.0956  -0.4779
    t+9   | -0.0129  -0.1122  -0.0748  +0.1771  +0.1359  -0.6980
    t+10  | -0.0496  -0.1452  -0.0113  +0.1517  +0.1502  -0.7014
    t+11  | -0.0988  -0.1795  +0.0170  +0.0926  +0.1233  -0.7522
    t+12  | -0.2050  -0.2226  +0.0220  +0.1028  +0.1457  -0.7200
    t+13  | -0.1604  -0.2418  +0.0153  +0.1149  +0.1573  -0.7154
    t+14  | -0.1689  -0.2435  +0.0378  +0.0771  +0.1763  -0.7410
    t+15  | -0.1349  -0.2061  +0.0553  +0.0849  +0.1234  -0.7227
    t+16  | -0.1461  -0.2036  +0.0183  +0.0679  +0.1046  -0.7226
    t+17  | -0.1787  -0.2172  +0.0053  +0.0538  +0.1068  -0.7360
    t+18  | -0.1862  -0.2012  -0.0009  +0.0713  +0.1077  -0.7207
    t+19  | -0.2457  -0.2135  +0.0587  +0.0412  +0.1317  -0.7484
    t+20  | -0.2177  -0.2323  +0.0737  +0.0415  +0.1459  -0.7367
    t+21  | -0.2523  -0.2594  +0.0774  +0.0230  +0.1539  -0.7105
    t+22  | -0.3054  -0.1968  +0.0480  +0.0499  +0.1483  -0.3655
    t+23  | -0.2779  -0.1831  +0.0031  +0.0612  +0.1300  -0.4499
    t+24  | -0.3836  -0.1699  +0.0131  +0.0369  +0.0873  -0.3281
    t+25  | -0.4226  -0.1808  +0.0235  +0.0259  +0.0769  -0.5365
    t+26  | -0.4756  -0.1566  +0.0095  -0.0030  +0.0040  -0.4037
    t+27  | -0.4786  -0.1777  -0.0257  -0.0378  -0.0237  -0.4292
    t+28  | -0.4133  -0.1774  +0.0114  +0.0261  -0.0217  -0.2489
    t+29  | -0.4027  -0.1663  +0.0273  +0.0753  -0.0479  -0.1251
    t+30  | -0.4243  -0.1699  +0.0124  +0.0665  -0.0730  -0.0703
    t+31  | -0.4373  -0.1910  +0.0328  +0.0761  -0.0962  +0.0069
    t+32  | -0.5026  -0.2084  +0.0416  +0.0624  -0.0954  +0.0148
    t+33  | -0.5419  -0.2202  -0.0021  +0.0258  -0.0980  -0.0273
    t+34  | -0.5032  -0.1716  -0.0104  +0.0968  -0.0702  +0.0119
    t+35  | -0.5134  -0.1677  -0.0370  +0.0742  -0.0361  -0.0431
    t+36  | -0.4970  -0.2243  -0.0486  +0.0829  +0.0019  -0.0625
    t+37  | -0.4464  -0.2199  -0.0075  +0.1052  +0.0125  -0.0890
    t+38  | -0.3882  -0.1727  -0.0225  +0.0799  +0.0267  -0.1199
    t+39  | -0.4201  -0.2254  -0.0534  +0.1141  +0.4663  -0.2032
    t+40  | -0.4007  -0.1939  -0.0986  +0.1598  +0.4147  +0.0068
    t+41  | -0.3154  -0.1354  -0.1653  +0.1957  +0.3782  +0.0193
    t+42  | -0.2050  -0.0807  -0.2287  +0.2276  +0.3344  -0.1959
    t+43  | -0.1312  -0.0784  -0.2494  +0.2353  +0.3044  -0.1276
    t+44  | -0.0526  +0.0154  -0.2722  +0.2625  +0.3107  -0.1085
    t+45  | -0.0839  +0.0272  -0.2578  +0.2538  +0.2674  -0.0263
    t+46  | -0.0790  -0.0061  -0.2443  +0.2785  +0.2533  -0.0254
    t+47  | -0.0367  +0.0342  -0.2557  +0.3152  +0.3044  +0.0529
    t+48  | -0.0059  +0.0487  -0.2560  +0.2688  +0.3945  +0.3529
    t+49  | -0.0111  +0.0285  -0.2173  +0.3150  +0.3785  +0.4898
[13:32:16] #   18 [bench] e2e=  901.9ms  infer=  900.5ms  cap=  1.2ms
    t+0   | +0.1683  +0.0268  -0.1094  +0.2605  +0.1110  -0.1083
    t+1   | +0.1526  +0.0214  -0.1320  +0.2664  +0.0447  -0.0974
    t+2   | +0.1135  +0.0155  -0.1664  +0.2640  +0.0624  -0.0909
    t+3   | +0.0885  +0.0027  -0.1860  +0.2485  +0.0516  +0.0154
    t+4   | +0.0915  -0.0128  -0.1769  +0.2509  +0.0672  -0.0525
    t+5   | +0.0501  +0.0079  -0.1957  +0.2041  +0.0467  -0.0178
    t+6   | +0.0525  +0.0511  -0.2096  +0.2291  +0.0601  -0.0190
    t+7   | +0.0723  +0.0843  -0.2419  +0.2533  +0.0443  +0.1842
    t+8   | +0.1348  +0.1054  -0.2449  +0.2898  +0.0453  +0.2375
    t+9   | +0.1451  +0.1166  -0.2720  +0.2700  +0.0281  +0.1223
    t+10  | +0.1306  +0.1078  -0.2454  +0.2311  +0.0809  +0.0708
    t+11  | +0.1538  +0.1156  -0.1795  +0.2538  +0.1312  -0.1586
    t+12  | +0.1675  +0.0799  -0.1616  +0.2163  +0.1510  -0.2139
    t+13  | +0.1812  +0.0250  -0.1200  +0.2041  +0.1166  -0.2025
    t+14  | +0.1643  -0.0286  -0.1085  +0.1633  +0.1083  -0.1729
    t+15  | +0.1783  -0.0056  -0.0813  +0.2368  +0.0921  -0.1790
    t+16  | +0.1898  -0.0047  -0.0936  +0.1822  +0.0859  -0.2268
    t+17  | +0.1390  -0.0177  -0.0786  +0.1952  +0.0745  -0.2239
    t+18  | +0.1256  +0.0354  -0.1292  +0.2288  +0.1681  -0.2227
    t+19  | +0.1571  +0.0373  -0.1299  +0.1947  +0.1851  -0.3164
    t+20  | +0.1740  +0.0584  -0.1547  +0.1879  +0.1424  -0.3139
    t+21  | +0.1697  +0.0218  -0.1326  +0.1833  +0.1617  -0.4665
    t+22  | +0.1609  +0.0074  -0.1259  +0.1877  +0.1939  -0.3666
    t+23  | +0.1859  +0.0512  -0.1182  +0.2124  +0.1788  -0.4055
    t+24  | +0.1752  +0.0052  -0.1247  +0.2159  +0.2181  -0.3965
    t+25  | +0.1600  +0.0143  -0.1537  +0.1898  +0.2018  -0.3348
    t+26  | +0.1470  +0.0310  -0.1694  +0.1926  +0.2048  -0.1346
    t+27  | +0.1732  +0.0332  -0.1375  +0.1756  +0.2432  -0.1569
    t+28  | +0.1667  +0.0290  -0.1575  +0.1976  +0.2520  -0.2461
    t+29  | +0.1369  +0.0329  -0.1489  +0.1760  +0.2447  -0.3963
    t+30  | +0.1425  +0.0416  -0.1830  +0.2259  +0.2110  -0.3666
    t+31  | +0.1458  +0.0728  -0.1553  +0.2124  +0.1820  -0.3406
    t+32  | +0.1458  +0.0978  -0.2343  +0.2235  +0.2093  -0.3184
    t+33  | +0.1315  +0.1105  -0.2083  +0.2849  +0.2105  -0.3002
    t+34  | +0.1610  +0.1466  -0.2012  +0.2812  +0.1595  -0.3102
    t+35  | +0.1243  +0.1081  -0.2448  +0.2329  +0.1504  -0.2539
    t+36  | +0.1471  +0.1508  -0.2500  +0.2694  +0.1046  -0.2230
    t+37  | +0.0735  +0.1629  -0.2342  +0.2777  +0.0414  +0.4899
    t+38  | +0.0606  +0.2105  -0.2471  +0.2912  +0.0763  +0.3040
    t+39  | +0.1003  +0.2146  -0.2597  +0.3233  +0.0727  +0.1512
    t+40  | +0.1283  +0.2094  -0.2791  +0.3071  +0.0885  +0.1233
    t+41  | +0.1342  +0.1808  -0.3071  +0.2983  +0.0920  +0.0944
    t+42  | +0.1377  +0.2037  -0.2865  +0.3333  +0.0577  +0.0669
    t+43  | +0.1388  +0.1907  -0.2846  +0.2905  +0.0654  -0.0607
    t+44  | +0.1413  +0.1902  -0.2945  +0.3133  +0.0890  -0.0998
    t+45  | +0.1211  +0.2017  -0.2582  +0.2622  +0.0830  -0.0610
    t+46  | +0.1407  +0.1990  -0.2753  +0.2818  +0.0980  -0.0392
    t+47  | +0.1510  +0.2249  -0.3133  +0.2850  +0.1140  -0.0442
    t+48  | +0.1768  +0.1836  -0.3516  +0.2695  +0.1161  +0.0093
    t+49  | +0.1473  +0.1938  -0.3454  +0.2877  +0.1117  +0.2030
[13:32:17] #   19 [bench] e2e=  901.3ms  infer=  899.9ms  cap=  1.2ms
    t+0   | +0.1869  -0.0314  -0.1513  +0.3152  -0.0400  -0.2705
    t+1   | +0.1550  -0.0300  -0.1681  +0.3278  -0.1128  -0.2235
    t+2   | +0.1673  -0.0507  -0.1424  +0.3077  -0.1137  -0.2050
    t+3   | +0.1546  -0.1036  -0.0507  +0.2787  -0.1073  -0.2015
    t+4   | +0.1636  -0.1167  -0.0091  +0.2419  -0.0935  -0.2064
    t+5   | +0.1618  -0.0992  +0.0058  +0.2353  -0.1084  -0.2305
    t+6   | +0.1339  -0.0887  +0.0069  +0.2179  -0.0812  -0.2541
    t+7   | +0.1215  -0.0793  -0.0310  +0.1970  -0.0493  -0.2223
    t+8   | +0.1167  -0.0941  -0.0299  +0.2105  -0.1017  -0.1063
    t+9   | +0.0955  -0.0854  -0.0342  +0.2148  -0.1957  +0.1855
    t+10  | +0.1053  -0.0429  -0.0335  +0.2480  -0.2507  +0.5088
    t+11  | +0.1212  -0.0498  -0.0577  +0.2476  -0.2181  +0.2990
    t+12  | +0.0962  -0.0477  -0.0176  +0.2610  -0.1794  +0.1626
    t+13  | +0.0911  -0.0974  -0.0311  +0.2159  -0.1375  +0.0875
    t+14  | +0.0877  -0.0790  -0.0327  +0.2018  -0.0870  -0.2885
    t+15  | +0.0923  -0.0689  -0.0120  +0.2244  -0.0805  -0.0995
    t+16  | +0.0985  -0.0296  -0.0324  +0.2355  -0.0660  -0.1714
    t+17  | +0.0986  -0.0166  -0.0663  +0.2505  -0.0583  -0.2158
    t+18  | +0.0751  -0.0310  -0.0954  +0.2726  -0.0421  -0.1861
    t+19  | +0.1339  +0.0062  -0.1403  +0.2776  -0.0471  -0.1738
    t+20  | +0.1235  +0.0216  -0.1337  +0.2610  +0.0024  -0.3981
    t+21  | +0.1085  +0.0390  -0.1664  +0.3204  +0.0296  -0.3257
    t+22  | +0.1227  +0.0826  -0.2421  +0.3107  +0.0455  -0.3630
    t+23  | +0.1089  +0.0860  -0.2256  +0.3039  +0.0505  -0.2914
    t+24  | +0.0999  +0.0743  -0.2547  +0.2986  +0.0709  -0.3323
    t+25  | +0.1186  +0.1088  -0.2271  +0.2946  +0.0867  -0.1939
    t+26  | +0.1181  +0.1295  -0.3003  +0.2899  +0.1021  -0.2025
    t+27  | +0.1487  +0.1932  -0.2857  +0.3300  +0.0677  -0.2165
    t+28  | +0.1575  +0.2645  -0.2752  +0.3251  +0.0943  -0.2167
    t+29  | +0.2070  +0.2440  -0.2969  +0.3420  +0.1409  -0.2366
    t+30  | +0.2353  +0.2398  -0.3119  +0.3524  +0.1838  -0.2910
    t+31  | +0.2610  +0.2284  -0.2753  +0.3635  +0.1923  -0.2787
    t+32  | +0.2448  +0.2314  -0.2769  +0.3982  +0.2741  -0.2850
    t+33  | +0.2774  +0.2285  -0.3361  +0.3877  +0.2841  +0.1414
    t+34  | +0.2686  +0.2181  -0.3761  +0.4184  +0.2710  +0.2572
    t+35  | +0.2553  +0.2453  -0.3580  +0.3844  +0.2641  +0.2766
    t+36  | +0.2702  +0.2838  -0.3146  +0.3985  +0.2564  +0.1706
    t+37  | +0.3138  +0.2805  -0.3122  +0.4152  +0.2398  +0.1904
    t+38  | +0.2766  +0.2912  -0.3174  +0.4146  +0.2519  +0.3715
    t+39  | +0.2865  +0.3186  -0.3285  +0.3929  +0.2969  +0.4435
    t+40  | +0.2637  +0.3355  -0.3503  +0.4378  +0.3450  +0.3720
    t+41  | +0.2777  +0.3472  -0.3544  +0.4410  +0.3468  +0.3271
    t+42  | +0.2967  +0.3943  -0.3798  +0.4726  +0.3439  +0.3242
    t+43  | +0.2881  +0.3965  -0.3836  +0.4532  +0.3360  +0.3082
    t+44  | +0.2782  +0.3637  -0.3857  +0.4553  +0.3636  +0.3424
    t+45  | +0.3324  +0.3865  -0.4140  +0.4507  +0.3710  +0.3263
    t+46  | +0.3236  +0.3775  -0.4047  +0.4646  +0.3865  +0.2572
    t+47  | +0.3146  +0.3395  -0.3659  +0.4247  +0.3886  +0.2222
    t+48  | +0.3201  +0.2938  -0.3321  +0.3944  +0.3856  +0.2026
    t+49  | +0.2495  +0.2676  -0.2812  +0.4075  +0.3514  +0.2700
[13:32:18] #   20 [bench] e2e=  902.8ms  infer=  901.5ms  cap=  1.2ms
    t+0   | +0.0787  -0.0783  -0.0590  +0.2332  -0.0517  -0.3712
    t+1   | +0.0318  -0.0737  -0.0544  +0.2544  -0.0533  -0.1921
    t+2   | -0.0012  -0.0210  -0.0938  +0.2349  -0.0967  +0.2173
    t+3   | +0.0289  -0.0115  -0.1006  +0.2134  -0.0927  +0.0242
    t+4   | +0.0091  -0.0223  -0.1016  +0.2114  -0.1253  -0.0147
    t+5   | -0.0259  -0.0240  -0.1182  +0.2183  -0.1266  +0.0078
    t+6   | -0.0299  -0.0264  -0.1632  +0.2321  -0.0847  -0.0238
    t+7   | -0.0040  -0.0469  -0.1447  +0.2636  -0.0681  +0.0867
    t+8   | -0.0580  -0.0021  -0.1671  +0.2169  -0.0616  +0.0514
    t+9   | -0.0179  +0.0778  -0.2106  +0.2475  -0.0837  +0.0710
    t+10  | +0.0172  +0.0920  -0.2216  +0.2749  -0.0795  +0.0733
    t+11  | -0.0179  +0.0498  -0.2102  +0.2548  -0.0710  +0.0839
    t+12  | -0.0262  +0.0869  -0.1904  +0.2513  -0.0730  +0.0754
    t+13  | +0.0160  +0.1170  -0.2160  +0.2712  -0.0638  +0.1680
    t+14  | +0.0432  +0.1323  -0.2282  +0.2924  -0.0276  +0.2482
    t+15  | +0.0701  +0.1156  -0.2275  +0.2963  +0.0009  +0.1435
    t+16  | +0.0761  +0.1042  -0.2178  +0.2558  -0.0224  +0.1596
